0,-10,Junk,Junk?,0,Item,Misc,,,0,0,0,0,0,0
1,1,Vellum Scroll,Scroll?,10,Item,Misc,,,0,0,0,0,0,0
2,3,Golden Chalice,Chalice?,400,Item,Misc,,,0,0,0,0,0,0
3,5,Bag Of Silver,Bag?,300,Item,Misc,,,0,0,0,0,0,0
4,10,Bag Of Silver,Bag?,600,Item,Misc,,,0,0,0,0,0,0
5,16,Bag Of Silver,Bag?,1200,Item,Misc,,,0,0,0,0,0,0
6,7,Chest of Gold,Chest?,800,Item,Misc,,,0,0,0,0,0,0
7,12,Chest of Gold,Chest?,1600,Item,Misc,,,0,0,0,0,0,0
8,18,Chest of Gold,Chest?,3200,Item,Misc,,,0,0,0,0,0,0
9,9,Gem Sack,Bag?,2500,Item,Misc,,,0,0,0,0,0,0
10,14,Gem Sack,Bag?,5000,Item,Misc,,,0,0,0,0,0,0
11,20,Gem Sack,Bag?,10000,Item,Misc,,,0,0,0,0,0,0
12,1,Amber,Gem?,500,Item,Misc,,,0,0,0,0,0,0
13,3,Jasper,Gem?,600,Item,Misc,,,0,0,0,0,0,0
14,5,Citrine,Gem?,700,Item,Misc,,,0,0,0,0,0,0
15,7,Turquoise,Gem?,800,Item,Misc,,,0,0,0,0,0,0
16,9,Amethyst,Gem?,950,Item,Misc,,,0,0,0,0,0,0
17,11,Sapphire,Gem?,1000,Item,Misc,,,0,0,0,0,0,0
18,12,Emerald,Gem?,2000,Item,Misc,,,0,0,0,0,0,0
19,13,Ruby,Gem?,3000,Item,Misc,,,0,0,0,0,0,0
20,14,Diamond,Gem?,4250,Item,Misc,,,0,0,0,0,0,0
21,16,Fire Opal,Gem?,4500,Item,Misc,,,0,0,0,0,0,0
22,18,Star Sapphire,Gem?,5000,Item,Misc,,,0,0,0,0,0,0
23,20,Star Ruby,Gem?,6000,Item,Misc,,,0,0,0,0,0,0
24,1,Shiny Pendant,Pendant?,500,Equip,Misc,Neck,,0,0,0,0,0,0
25,3,Shiny Ring,Ring?,500,Equip,Misc,Finger,,0,0,0,0,0,0
26,5,Silver Pendant,Pendant?,1000,Equip,Misc,Neck,,0,0,0,0,0,0
27,7,Silver Ring,Ring?,1000,Equip,Misc,Finger,,0,0,0,0,0,0
28,9,Electrum Necklace,Pendant?,1500,Equip,Misc,Neck,,0,0,0,0,0,0
29,11,Electrum Ring,Ring?,1500,Equip,Misc,Finger,,0,0,0,0,0,0
30,12,Gold Necklace,Pendant?,2000,Equip,Misc,Neck,,0,0,0,0,0,0
